dbh,species,x_pos,y_pos
0.19282694215639856,maple tree,8.421090012558349,1.9285491732702291
0.29082351355611774,oak tree,2.7455522257829776,8.880811675526665
0.29108569247593746,ash tree,4.379410431428159,9.528928176467145
0.17042034867969091,maple tree,8.536340114674585,2.1836867663280937
0.22010211861719425,ash tree,5.304767401013679,11.430306558163737
0.14666778233247468,maple tree,7.283713715482457,11.901795001467098
0.1639752763640253,maple tree,0.07222116137811385,6.393864908878603
0.20073914218921543,pine tree,5.356197898487756,11.62017288653362
0.15386300087771448,maple tree,5.7110064526077515,0.3255410384524464
0.18899712262952909,ash tree,3.4756912261808397,1.4493284360240337
0.20838131518727437,ash tree,3.8270320782593656,6.626539534304172
0.25050784855381025,pine tree,10.568915035135925,5.532456296996577
0.23523128977111613,pine tree,11.575112507448754,3.119948668593308
0.28447970639874187,oak tree,7.085510047132526,9.395896724179014
0.21642110883352045,ash tree,11.547601092614853,4.647105250986535
0.2445176101221533,oak tree,0.9714569736025473,7.592328151461468
0.2503058147362981,ash tree,9.183402069785089,7.154779876330233
0.11836440225588199,maple tree,5.875497040020885,1.3905481758515341
0.24070767596913983,pine tree,3.965366567473686,5.378526841178203
0.2764010996750912,pine tree,3.1087705415325426,6.791065180513151
0.18076099900204687,maple tree,4.659334027462489,11.27355703405709
0.20045683687702867,pine tree,10.704052383894266,1.450311758138024
0.20702459262247866,oak tree,7.961447720228274,10.83468231851198
0.19771055942647464,ash tree,10.872991002697947,6.947001334582171
0.22347556726867468,pine tree,9.218046650931102,2.468665067462987
0.2585420452222923,pine tree,2.5483935242858675,10.587610198991193
0.2422371929642163,oak tree,0.31629165951736526,5.872895569716009
0.17695321856135807,maple tree,0.02021917951246266,2.164667581993981
0.2809622374265232,ash tree,3.4486103573428526,9.507069973332854
0.1879581522585103,pine tree,10.979016889336583,0.06973810839474082
0.24990790929153497,maple tree,8.470152105218164,6.30980806499655
0.18980390167870528,pine tree,6.532013376192717,4.774272458522492
0.22079573205070904,maple tree,4.223798877914515,2.428087447594931
0.22624207759076426,oak tree,11.220003761884488,3.5824318978109457
0.24793000728142137,maple tree,9.184136213924607,2.626446312608752
0.21632474948736943,pine tree,10.254128231368547,10.814328414171603
0.1899075431384501,pine tree,11.795803826629088,11.701258532405008
0.2634312369421476,pine tree,2.6517677986749186,8.028192937569361
0.21484000911862133,ash tree,6.261721252963543,4.908815387717764
0.17500056966410468,ash tree,7.602198774645399,0.3194160730911535
0.18922559073230005,oak tree,7.935304844185006,0.3664586751998624
0.23089236226965254,maple tree,10.749797148254274,7.616275632163974
0.24241002422295843,oak tree,3.2001632558024746,1.4864098673658819
0.256078004336573,oak tree,10.570102788105249,7.2897001563028585
0.14640153198779673,maple tree,11.633866581997491,8.042902105544588
0.26707337176138307,pine tree,2.7087152446385403,8.097432732458728
0.21585895035206243,maple tree,3.036164177366222,1.3480489378734783
0.15568705885252912,maple tree,11.307959349986724,10.373294621430492
0.1948170328420872,pine tree,10.450645346459142,1.9431204540954758
0.30562748247979743,ash tree,2.853833850024141,8.387359748824315
0.24480317495211806,oak tree,5.259210761316847,5.457226930108949
0.20269115805419421,maple tree,9.183955756774626,9.873776732833843
0.1931150288231459,pine tree,7.540595085456393,10.543284784471982
0.20918509608674585,pine tree,2.43162468282737,6.682393620001006
0.20285730226753768,ash tree,3.858762535400079,0.07687938140540052
0.26525956510585086,maple tree,3.278130532546336,3.6564738427678893
0.36989534637076943,oak tree,9.255944746982887,3.538449488252422
0.33533555974133367,pine tree,2.3548821814873917,2.8022731542563597
0.21189772501872778,oak tree,4.763223822959908,3.4246287097404515
0.1861318651498616,pine tree,9.147896276303673,0.5521858653766767
0.29241132748838355,pine tree,2.967691662132188,3.9806027521172647
0.23010326725038593,ash tree,2.6647117515614696,6.908443385500773
0.1963188636067478,ash tree,2.763486876411624,0.26802121057423145
0.28405946122057457,oak tree,9.318622319653757,5.6019356932854905
0.1782089760928127,maple tree,7.2976473998409706,9.987631186404943
0.1854425108704987,pine tree,11.835478926949222,7.777826161188581
0.16255253056144642,ash tree,6.616064801246361,11.173969627871305
0.21834110748499042,maple tree,1.3939185122880442,1.9012790278341765
0.28842739468142076,oak tree,4.230715349979032,6.808436831872087
0.2791612442576708,oak tree,3.16285987197543,6.621700177900953
0.28989299424112625,oak tree,10.858679027495791,8.44847221578642
0.18606025237559778,oak tree,0.8968192059139937,0.2823576527784968
0.2744239222339138,pine tree,10.051165125979358,5.759026304962918
0.21282866267778763,oak tree,11.290303894018399,9.230079412834565
0.1805605122140757,pine tree,11.518939391065148,6.400713023595592
0.2320022228927564,maple tree,4.6641050874427314,7.719569440348851
0.25811081044157735,ash tree,3.4693158201603493,6.885243323396783
0.23633556749102594,maple tree,1.8932203354097101,0.8718640971882823
0.2952200435759206,pine tree,10.537822118620477,3.479603428435208
0.3073224060271057,oak tree,3.5014923492943058,4.655672008195701
0.21972589436312134,pine tree,5.281861300343732,6.940141921516796
0.14865939560703142,ash tree,8.81472780102703,11.47915405534848
0.23158868085163165,pine tree,4.275621113992195,8.294971790106032
0.15009898688841716,ash tree,4.3332887810631755,11.067604227552613
0.18879763825277765,maple tree,11.977980138796319,1.8918826717783865
0.3218281360422403,oak tree,5.395041866577618,8.912073217473205
0.22753717489308173,oak tree,1.3308711404651214,8.988974418322512
0.18416540550354749,maple tree,1.971648437500464,0.8741775296560794
0.2189307525867622,ash tree,3.5252228072715215,5.625743330655148
0.2979062261090888,ash tree,4.099870213958376,9.317424968097344
0.23019950063952987,maple tree,4.431557465042747,2.8269042695393205
0.1997449643476051,maple tree,3.137615820517148,5.892506001701426
0.16373715015942678,oak tree,8.65460921669041,0.43211217764693455
0.1956079856821634,ash tree,9.17829984241627,10.038358186888697
0.21515464968793743,pine tree,3.781940409340247,1.0439249508695627
0.16346572677342128,ash tree,11.841817913445233,3.983611934973765
0.29061583380680983,oak tree,1.0657970584977794,2.9134367814000113
0.258314368428359,maple tree,9.235759621652663,6.504582654253749
0.1979289317459021,oak tree,0.4306572344090793,5.805449189716729
0.22919564049491123,oak tree,7.223840187327115,10.849206080377161
0.2844115339556182,pine tree,4.458786276763043,7.1175800479656885
0.3293746517499314,pine tree,8.974386466635455,8.883072182960706
0.23048661949851923,ash tree,6.666377792666927,9.47777572058004
0.2744676269820648,oak tree,7.99556878981035,7.125388747454123
0.14609577880140948,ash tree,11.135791105054023,10.575242490604213
0.29641929592791194,oak tree,2.4386420843725447,2.6434983899858153
0.2591261313963284,oak tree,6.066761048579631,3.7524536884531083
0.27453540846561864,oak tree,8.342813426313722,3.376628151105553
0.1890447687161752,ash tree,0.09595681268575662,10.467517451597526
0.20554153946125234,maple tree,4.892399092170116,4.277719968396649
0.15517592300957528,pine tree,8.980722910847362,11.57671531555097
0.2748118367420927,oak tree,4.081194428365351,3.3763398872386485
0.24070340334342338,maple tree,6.667174170314759,9.259502331365981
0.22265477750845558,pine tree,6.13779632042322,3.4583602365931156
0.14189990970696797,maple tree,10.769188135288108,11.773217838978761
0.24274719125577998,oak tree,4.673223276327444,5.394534496963583
0.18241306321660114,ash tree,11.767883746960878,4.060187506396668
0.19329642652561552,pine tree,0.5145907648642245,5.965939649163795
0.27409454297183955,ash tree,7.090574968959934,9.115657041036698
0.2570906449646844,oak tree,11.204261427435595,0.5521800469958689
0.1981336517975004,ash tree,0.15891800476935058,6.494706064469206
0.22288757660617195,ash tree,8.322943636934642,10.201643050163245
0.3397875689975674,ash tree,3.646388587213493,8.302854959955495
0.24476129433320112,pine tree,1.2282728848063482,6.873033225104704
0.2526108208274219,pine tree,8.325872823769739,2.030637975870214
0.26745643929809854,oak tree,9.225367921387402,11.761847295067195
0.2384198985128513,pine tree,5.885250300441033,11.204331254847611
0.18892423746950623,ash tree,1.3290650490786171,6.197415964344868
0.23637513838947075,pine tree,1.5253891150438021,4.976874296903036
0.2285155773291975,ash tree,2.1104093924304355,7.947990270236244
0.19632601222914142,ash tree,4.072755126100738,3.722792779716853
0.2473454275404132,ash tree,6.782255728774578,9.15263126058102
0.15763132569034957,ash tree,0.008768245000423835,7.408957204952248
0.26479296393348317,oak tree,10.95086356737535,7.564476301916699
0.2000624336864324,pine tree,6.88214593631734,1.273509808701005
0.24758872196150808,oak tree,9.92293380800633,10.63603660097837
0.3103440321108283,pine tree,9.419156831493849,7.592606753310985
0.1938746014297879,pine tree,10.898650493445329,0.10702251519887884
0.24681185043871384,oak tree,0.15903841029260235,7.706849881263659
0.23447030458299073,ash tree,6.279297894511409,7.2301398774085115
0.20141190133928777,ash tree,4.38004543902405,6.572765740124945
0.1889864692025301,maple tree,8.758583552996015,11.034118646306352
0.22620341055938023,pine tree,1.5410706757811723,6.41240991532359
0.17432352397389636,ash tree,0.6140918283184069,11.346287457170154
0.16458558334333745,maple tree,5.909757403386889,1.4296105385231992
0.25475677337568436,ash tree,6.775083612626194,8.997034150068018
0.15972221831061006,maple tree,7.268312201057988,1.5808408031893357
0.1500260660866521,maple tree,7.361643366117541,1.4483206841350085
0.25352073293165445,ash tree,4.023963934341456,8.169232152389036
0.1565272829634198,ash tree,0.24522689082199145,3.1871060096196207
0.1916181935775876,maple tree,0.8092037823264775,0.12739848031486822
0.23561355310642787,ash tree,1.8360866825148743,4.023931510927847
0.2379348819514533,pine tree,0.7029532584174993,3.925862648579731
0.19987369883612688,maple tree,4.057838717035865,2.6387160618902956
0.19041273898305652,maple tree,11.108721951345672,5.283445324332405
0.27325702359376364,pine tree,2.289451122361657,4.210838299033277
0.22551183198519306,oak tree,0.44618659222796087,5.733857620139078
0.23364433549293298,pine tree,6.473499214527186,8.299789944256153
0.30809034536975893,maple tree,9.435708336678097,7.6189105543568925
0.1683595786989377,oak tree,0.6120872795012615,10.20832517975228
0.2769868526388688,maple tree,8.06203630274398,7.940006659666463
0.2631636536753486,ash tree,10.271382973541725,3.526547742748624
0.2300428929156599,pine tree,9.944681917166529,11.152329743526458
0.2690355736278085,oak tree,4.804671359654948,4.638298636127068
0.24827536378282125,maple tree,4.284536918020297,6.754903052060019
0.24649241909453778,pine tree,7.549014925416994,2.3995377610041797
0.2472375255097744,pine tree,11.192900736349962,1.4612995150612997
0.188308578205375,pine tree,11.657383869783239,9.190761568548998
0.14256884378019458,maple tree,8.969383780650574,1.5339741202954116
0.24844154977320942,oak tree,4.365599020821101,5.859629565262451
0.17009167406679582,ash tree,7.497544649354277,0.2638693682058264
0.2254446292462918,maple tree,7.8493161266528215,8.079665743368352
0.1730420295281403,oak tree,6.229926628006691,11.555477246159967
0.22402009902895428,oak tree,11.026048670616479,10.383097456429985
0.33091063462432757,oak tree,10.142830821717775,3.7308144905276746
0.19304873893017027,maple tree,5.30561300034398,9.757586423875274
0.20920933025683577,maple tree,3.1863698458069063,11.541041332841363
0.25575126121655034,pine tree,5.27138260301083,8.530074129101573
0.19990107637665644,pine tree,11.365627110672179,11.105587143903481
0.18513496322927603,pine tree,2.1997747153231413,10.562104083767956
0.18997659052545113,pine tree,0.45132186939113694,8.447443824896636
0.19528748670194998,maple tree,0.448678366767723,2.0220358090849944
0.2061611049220395,oak tree,11.723337517154032,6.74788758118181
0.3407082762967938,oak tree,9.472964106814022,3.8889807078919723
0.33237425443022295,oak tree,8.998526519048195,8.555073315293024
0.2694450706448743,maple tree,9.123528430855135,5.06851323234844
0.20562425439104653,maple tree,11.179542895608257,1.4202349937854981
0.29255537998363734,ash tree,10.157625815095214,5.355530097537164
0.1767560959161364,maple tree,5.260092449970555,11.733808325833849
0.15302703926893246,maple tree,0.43182433485699523,0.6699304672048911
0.31553817428615527,oak tree,6.804439059815596,9.105091507254151
0.34463518525036285,oak tree,3.7185794435501425,9.69023298188422
0.18226350363919938,maple tree,11.883328011899955,8.325386594010805
0.23027868808933766,pine tree,11.104710867448711,1.1497382005729602
0.16129776416639802,maple tree,9.609475717503152,1.7623342795927055
0.18992314424041948,maple tree,10.544708261643393,0.06573725596595237
0.1778531166618061,oak tree,11.19384126743747,9.037741579627582
0.2181024021525314,pine tree,6.1977662533734215,2.714790931192124
0.20204925854637318,oak tree,1.2555571690773637,7.401934655070017
0.17381195149626294,maple tree,11.78754975562652,0.21675668125134662
0.23199202825725912,oak tree,6.715394187741735,1.9812401659325762
0.20318470739046132,oak tree,5.382859480636656,11.88673500556236
0.19603693685259568,ash tree,5.374107617929244,4.67419786664396
0.21031320881322402,pine tree,7.748374571362817,3.6762434839153566
0.20258869038294813,pine tree,1.1115316165183855,8.136882306464274
0.2480800833265292,oak tree,2.4863751684701723,4.75911578846355
0.15371797082092575,ash tree,10.480656330366747,11.90669954584094
0.2848490222873011,oak tree,3.261320981690846,4.422575475334625
0.21879226928754528,pine tree,6.585107294748651,3.15395627859767
0.2655178510504209,oak tree,6.215535338373315,6.033155790341274
0.3076285051791782,ash tree,2.057659223907478,2.479732408117136
0.24927312349931408,oak tree,6.915901462507001,3.4134156425478275
0.2217027262593954,ash tree,5.05778315998365,5.989327791456938
0.18610350972047218,ash tree,8.07930668017464,2.306055376393113
0.2199627285505459,pine tree,6.13179414360806,6.471194508590424
0.22462875387601625,ash tree,7.395085917003226,7.100272550373385
0.28583163404249967,oak tree,7.468705837721233,4.809652908867049
0.17522232823457082,maple tree,6.908575877693861,3.239002248228838
0.17255793972910044,maple tree,3.1049222266748684,1.282229406768006
0.27892915602369756,maple tree,2.5481596148750842,2.054406376833511
0.1887602362544317,maple tree,6.523365260704908,5.622454603333901
0.2677848761442036,maple tree,8.687669164396564,7.25745101674248
0.20647763606838396,ash tree,3.103146251574601,11.20433886218549
0.30500855076225425,oak tree,4.372078019481872,7.85451877753362
0.1923038460600441,maple tree,4.076814610639531,0.6737978367342112
0.17979415430193152,maple tree,1.4678638850353507,6.095994892440336
0.26559688171275425,oak tree,7.982808809247851,4.360582210248069
0.18707113132999326,pine tree,1.9054207296466106,11.398711189795108
0.19908320387707762,oak tree,11.233245181204868,10.59116745356902
0.17869774821042056,maple tree,4.042982059184387,5.5651425256822415
0.223142669405264,pine tree,3.889533477116107,6.656922051286594
0.23552433317478497,maple tree,3.5140359336468467,6.506020830494505
0.2389241362008112,oak tree,3.0945020345998535,11.546572844892644
0.1982832401673765,pine tree,6.97896716076017,11.79536982605879
0.1562712553560003,ash tree,1.125325070607163,11.86310500594551
0.17688729416698515,maple tree,6.29975313773859,1.572018366050583
0.21804183216760947,ash tree,6.9059997549402,6.073486420359373
0.1735282869957184,ash tree,0.2441654254998955,0.4126834402533466
0.17531194784696136,pine tree,8.016740345675446,11.94704269715218
0.19662445530713735,ash tree,9.483873029721103,0.7680705991795271
0.27600034261446665,oak tree,1.8623028464868976,10.34032267981992
0.25506973380346093,oak tree,11.344239817318648,1.2303452018690328
0.1905387453883034,oak tree,11.75153186352821,5.8317414540726595
0.27814388247849575,oak tree,1.3772188911940133,1.723131876496785
0.1848631038207295,pine tree,4.163119879452999,0.17256624122622588
0.3022705752697098,pine tree,6.840866236736531,8.423407741066935
0.21791262275751033,maple tree,9.00593725827732,8.601945788474872
0.30497961013399333,oak tree,9.602822334023847,9.282268328571496
0.2849626829780792,maple tree,10.232699392113558,7.479148764221652
0.19898282807479595,oak tree,9.679909699626744,9.764303556693429
0.260095549661933,oak tree,7.700171461247811,2.9500758401270466
0.23059689039047482,ash tree,4.140321636105142,3.4036558607552796
0.25642217737430145,oak tree,2.0895383816998088,7.542215221663113
0.185954281736214,pine tree,8.772298724523479,10.724236644307185
0.22319718388885376,pine tree,10.604816468508625,7.496728701917608
0.25027823218797113,oak tree,0.7313905683699917,2.1725676040325625
0.21532164837543788,oak tree,10.02694062780235,0.7583970641384465
0.2827218663408381,oak tree,6.229329556725263,8.485989177755144
0.31851778757462307,oak tree,2.0008655004241427,3.23580663728547
0.18537039264939087,maple tree,6.5843416126895145,10.99921962782772
0.2126341983334264,pine tree,7.568964087094528,2.7588043254725467
0.22388423842979546,oak tree,2.5469772837344227,10.53532381941323
0.22062171781213102,oak tree,10.736531947535957,7.393564555699587
0.1868367674659462,ash tree,10.962552493339128,1.0448831098971332
0.18407150741247302,ash tree,11.416645412855623,7.413322807670312
0.14934261405834498,maple tree,0.32411754207157495,10.704962206362032
0.17042742505295339,maple tree,11.288659359757128,5.903848870964263
0.27266874445190253,pine tree,10.05438818643873,2.6509473749550807
0.3001709780267487,pine tree,2.294542055989857,2.952632619268285
0.17404386951912582,maple tree,5.818861961134804,2.2911897430907056
0.1925321812590623,oak tree,0.9064259609796714,3.8594562005973425
0.2799869899636019,ash tree,3.3594210040270926,3.387815395065674
0.32000544078082116,oak tree,8.865960946117987,8.211874703934617
0.23421552747612123,oak tree,9.808769600866972,9.941425276825736
0.21674355969554554,maple tree,6.83846906891724,8.139093205886814
0.21422678785575622,oak tree,6.204894688089144,11.121898974589737
0.21890368017831688,oak tree,1.242146391330826,5.856125304598385
0.2546969012802604,oak tree,10.23837420923049,2.439993269529345
0.23476626350898777,maple tree,3.6307266756747683,6.2811539653606205
0.23817277683796143,ash tree,8.789378782504418,9.952981434227214
0.20351409417662486,oak tree,11.295554178746892,3.3487682199274227
0.2299282323660935,pine tree,7.203234629140577,10.275258224488105
0.27023509987384375,ash tree,4.905156204519327,8.580146902161216
0.28627404914479876,oak tree,5.7630198078986155,5.258224937256724
0.31712947804756353,oak tree,2.3896367344377163,9.136813400863078
0.305423334817891,pine tree,4.58063455724311,7.462919664212864
0.19702882347797313,ash tree,3.3975358012747496,6.062401292821286
0.18355191253298958,ash tree,2.4291843678332006,0.7337981409764667
0.27880692476755914,maple tree,8.38647352571012,8.417181923293583
0.19266630391579667,maple tree,1.3361707578675506,9.206097948639515
0.2612291977379576,oak tree,11.146936237377842,2.834017524597847
0.31461779604833107,oak tree,3.1496097725513863,1.8070121828586174
0.2000966161954645,ash tree,10.216101521525804,11.062857848947601
0.23622217520377722,oak tree,11.403492923477675,5.984726502302434
0.16056893201230651,maple tree,6.281972999151547,0.16260346593317188
0.2222229337067511,pine tree,6.095197043750593,5.627247901781953
0.15781932535939375,maple tree,10.152809995739311,11.880866996711136
0.27644172788330157,pine tree,10.269021286469439,3.0059207198301423
0.19743767922729621,pine tree,0.5217353279837069,5.5172939880656875
0.18930217324910054,maple tree,4.21372110389623,4.702166180943232
0.1653836614061726,ash tree,6.468460718282795,1.6852789334724845
0.32187474483430967,oak tree,7.758025066053994,7.638524176270925
0.30721096934706515,oak tree,3.3882074860220115,4.78225382068128
0.1898883142230467,pine tree,9.436123495825582,10.093679779601844
0.1964633887128839,pine tree,0.492576302057135,3.959917174019312
0.27634983736716545,oak tree,6.084092057190147,9.257143521897152
0.18544073260051686,maple tree,8.391925524617456,1.1867328888331667
0.16304132718622977,ash tree,3.7273778768965853,1.0084935686598957
0.31629671229375805,pine tree,9.777100996244677,6.267506412198958
0.2325891703499281,maple tree,4.483421980702255,6.053559269045866
0.2684310831190295,pine tree,9.872852214902727,5.940184710136293
0.19031511675473872,ash tree,10.77252656852724,1.3639549178078263
0.2710557108877092,maple tree,9.741539741551238,5.054183087226685
0.20302796273202187,maple tree,1.5142362568614622,5.637096696472344
0.26340534488039813,pine tree,8.71571669053122,9.573266513010125
0.2728856903160627,pine tree,9.281432666433833,6.311384717734069
0.20994582755224322,maple tree,6.203608056733685,5.4602311232758876
0.21602522790547216,oak tree,5.139932484953472,1.346627012764353
0.20277276443985784,maple tree,4.557194920599519,1.9910748282380064
0.22849114895313724,pine tree,10.33304290652618,8.808021740509474
0.24881245040388877,ash tree,6.224029456416886,9.02525370750173
0.2202698554133776,pine tree,5.361183430642947,2.3698062869038137
0.21993634102006468,pine tree,6.625157565907154,4.649816514340555
0.24101046405225027,pine tree,4.1263705145794916,2.755042482347007
0.22372583413008604,maple tree,6.641222133300547,5.126379235309662
0.30867020585907234,oak tree,2.230092387573724,4.093592330833715
0.2198382578773473,ash tree,2.6142570978979562,6.973303514740682
0.1684999935142551,maple tree,6.022087040711156,4.808527637197348
0.2699731899107495,pine tree,10.766230497294254,4.560184604364388
0.1915647394902073,pine tree,5.852678240543623,2.4675350979533697
0.322532722324721,oak tree,9.051438295167761,6.18962241789303
0.2108001155211811,ash tree,5.653798472031424,7.723292013719395
0.17770556225208906,ash tree,11.480899100909518,11.202983232843518
0.25612655638898596,maple tree,2.2927395094866023,2.1415939302347735
0.33981809305557853,pine tree,3.712882583357153,9.062690670219453
0.2459572210794029,pine tree,0.5604712603490212,1.834308484800823
0.2037684192451542,pine tree,4.439593358518957,6.31960292886123
0.2700797105288184,oak tree,7.342875929363539,7.6350222024884475
0.31636175292758983,oak tree,7.726148828054882,9.463862295246784
0.20765520401843546,oak tree,10.483416026860361,0.9192243533127238
0.2034598743355407,maple tree,7.9230326930946635,2.620371140937257
0.26068134872433296,maple tree,4.5326805870814315,7.6456884962414655
0.1954344095720371,pine tree,11.91208410033998,5.006216152815874
0.23117889509374795,maple tree,1.513993757885809,7.595513886575225
0.22252313682493277,maple tree,10.127810290958086,6.8134159160593155
0.20759407245036363,maple tree,3.5698935347230347,5.230258273724146
0.23144709359831012,maple tree,7.810770097229923,8.621999845137909
0.26823719315224537,pine tree,3.4797944381783825,4.582901905374077
0.16475488935805993,ash tree,11.94791863013726,7.448204508151019
0.1727797199840865,ash tree,0.5614301508313657,8.930900080893208
0.20387434563314777,oak tree,7.356792255106658,11.58173693512197
0.22537472874036116,pine tree,1.4298966698564581,4.943380377555654
0.24665233064163117,maple tree,9.041268570342227,1.618933492236581
0.22651052954989945,maple tree,2.9456575878032747,1.5626254556625843
0.23995270567392896,maple tree,3.197642829199348,2.6736357645861606
0.15741825763232728,maple tree,8.697762619512323,1.0210811534529998
0.2974940318431716,oak tree,8.932382763811114,5.041890247397395
0.18607586859459727,pine tree,11.182524148287634,7.619187294420115
0.24847922905382663,oak tree,9.8405159116876,1.1142766162340396
0.29309296169668186,pine tree,9.50686962123999,4.3406416221829325
0.2929771354032239,ash tree,9.974660346284324,3.0002390562397396
0.2766552746450651,pine tree,2.191016240870588,9.757917808531992
0.27478108432800147,pine tree,1.9122619671319416,8.863651978735254
0.16018280673408467,ash tree,4.748128893777599,0.04301390182825582
0.21667721964891684,oak tree,3.9359211833908123,10.488696148174533
0.1774536981976058,ash tree,3.1959944547701364,0.10564670079201122
0.1741820727182443,pine tree,1.169065705006207,11.276725692805426
0.25465803406732496,oak tree,5.8452243391883645,10.19698545020213
0.2578847257985353,oak tree,2.8627192043879504,1.8543855574110801
0.2353046669735033,pine tree,10.701398704008973,7.656357514023112
0.24398592352729315,pine tree,0.6210554136337851,0.14329297754381765
0.17628583350124677,ash tree,4.69434615501145,10.31262240627823
0.17518509669484691,maple tree,11.844784049828545,3.48946513053918
0.16668455801148524,ash tree,5.558687633976167,11.410510052741303
0.2765149997920986,maple tree,2.4184258805610623,8.090280874544572
0.2143871632252243,oak tree,7.872277115628039,10.117257906039503
0.1587745656522222,maple tree,4.930284030684033,11.632009844062722
0.20096061557377576,oak tree,1.262203219274384,4.174996200247186
0.16712215051511098,maple tree,5.72511064711462,11.490369028361878
0.2472334622071326,pine tree,11.119571978410649,0.5440838262626406
0.276894912940151,ash tree,2.867190393095713,8.850588149689402
0.1493022494909369,pine tree,0.1291875325269305,1.9930808049276973
0.16713845513916062,maple tree,7.372097103799721,0.481648391829657
0.24779485289619935,ash tree,2.8688353441995336,10.251277286879077
0.18293797565151376,ash tree,2.8995337976725737,10.897784274612277
0.22461082714070535,oak tree,7.0556342288941245,4.801361384595156
0.17365344371416946,pine tree,8.40395178601782,11.780330268431463
0.18781708795714389,oak tree,0.6876300764014776,10.941484340757025
0.24208666727791642,oak tree,4.288538684288373,2.02814058106006
0.29337013247054344,maple tree,9.782536166891338,3.424410358982666
0.23637236647575208,pine tree,5.120108696037412,0.0070420117887031175
0.18410480828183498,maple tree,9.098216068526721,10.39832110091029
0.24342157726569658,oak tree,4.20295647258497,11.515662564619456
0.2914924234023296,oak tree,1.867121251023617,4.758512795403556
0.2416130158121017,oak tree,0.30235964482666766,4.426465098555621
0.2247980834976175,ash tree,6.636454198297497,9.946732194219472
0.2204178356792922,oak tree,11.26255753486629,1.4843635975942453
0.22533216417733373,pine tree,5.372311987354818,6.959767351282049
0.19572970225162667,ash tree,6.512132615163399,1.4581405185774345
0.23813774425345896,oak tree,10.316999602994194,1.522335103230454
0.24923720400317678,pine tree,0.9724590565489333,1.872252060563543
0.22531580658186787,oak tree,0.3544958470857118,11.182570291329803
0.2506770608226487,ash tree,8.0044618869035,5.4751499049296495
0.18271735636769726,pine tree,0.004157262446879084,4.7119996814108935
0.28649502102554225,oak tree,3.6945594245498277,3.7043130296021696
0.32017197290271776,oak tree,1.96467151950637,7.846101992985599
0.20323195377421022,maple tree,0.3740732813142955,11.749774079511099
0.2436774472195887,pine tree,5.966651540018425,7.554934670632879
0.22100208353345854,maple tree,4.272514703006225,3.2503698656606126
0.15598418795208668,pine tree,0.2548403050577672,7.237061113295702
0.26296416096571423,ash tree,8.141136542114564,6.144491356537902
0.24418073929961923,ash tree,5.243534230958263,9.445959270523543
0.184374357474173,maple tree,6.435084417891548,6.822906405444735
0.2003867549068013,maple tree,6.5203202163585825,6.008313095364038
0.16114209327877785,maple tree,0.6139698768889654,9.909927518051116
0.1836088761669239,ash tree,6.673242259514321,10.171532514138681
0.18275229299638757,pine tree,5.790708605884094,1.8451069043809882
0.2211090831098684,pine tree,3.5009174386501747,7.294487946451561
0.2620827474687559,oak tree,6.28479470379461,7.140310222077771
0.2326966120628928,oak tree,1.3629853880514893,10.54628449674055
0.17682800803817908,maple tree,6.132630091995933,4.1289689395372005
0.3115937637585173,pine tree,9.571148341075272,4.820697345134951
0.18499753721005832,pine tree,1.1417376230656524,6.581028394951898
0.19917158291283793,pine tree,3.7978752067691604,0.9889818351931483
0.26999115088426173,pine tree,11.110567978823504,4.474166160437827
0.2807111287285739,ash tree,8.409782205529996,5.203078148781758
0.2870962334447341,ash tree,3.0896310382645473,9.17935129673545
0.2671256925372603,oak tree,10.601592439609096,6.114000050814567
0.2758533823342652,ash tree,9.401702358185235,8.366659956000051
0.22728906127488008,maple tree,4.378484991562268,10.088642327532101
0.20400712147522668,ash tree,11.110487316690197,2.6180429878063207
0.26290939756591464,oak tree,3.382664434494126,6.9309781523952285
0.18511807976055833,ash tree,6.788158188431831,9.05840568854046
0.27027223113337484,ash tree,5.6369847547380125,8.427759419951812
0.17408546916845297,pine tree,3.5959284301384784,0.23286020804497998
0.20298899111907717,oak tree,4.505343767737587,1.3584790874599646
0.20469105383524389,pine tree,11.8781029457205,6.627566612427033
0.2091650840765631,oak tree,9.747423257194423,10.835806258636858
0.20551997908156303,oak tree,7.354758539964482,0.26607269507823306
0.20959620907210755,oak tree,11.402951707601265,9.36370692583322
0.20897513628591732,ash tree,8.73382900068233,10.028074994632103
0.20674056996917606,ash tree,6.359029922374486,10.437712009911285
0.256967873928647,maple tree,3.896744667174597,7.871538726678976
0.2581350894990357,oak tree,3.7924186410389717,10.844592961706981
0.2824438071214641,oak tree,3.554511933459327,3.8897371397148075
0.2581255969726271,ash tree,8.85933981901961,9.005554494501876
0.25178864541684415,maple tree,7.723658761622305,9.057206728678292
0.2440845697744287,pine tree,6.631649134445872,6.832097736279402
0.23865528174634537,ash tree,1.7700881467901572,1.7077815258200486
0.1737705622801116,ash tree,0.7894977030427253,3.837437419730526
0.2113581845449219,oak tree,7.3559910941090285,11.342886460814894
0.28199818445042646,pine tree,8.162532944077865,9.189356673311773
0.23890016436353037,oak tree,9.503200927010328,1.6299893545182442
0.2550181995640488,ash tree,2.2613759012900845,9.517453570433524
0.25807067065742617,maple tree,3.733496731693958,9.431729966143587
0.21299923548288444,ash tree,1.5323998738274014,4.348001973551716
0.23990757100706683,pine tree,5.851017766635584,8.47938801328381
